2020-12-12T06:08:00|Com aumento do privado, salário mínimo da função pública chegaria a 675 euros|O Governo anunciou esta semana que o salário mínimo nacional vai subir 30 euros no próximo ano. Se quiser dar o mesmo aumento à função pública, o salário mais baixo do Estado passará para 675 euros.
2020-12-12T02:25:57|Celpa quer apoios ao investimento na produção de eucalipto e pinheiro-bravo|A produção florestal de eucalipto e pinheiro-bravo em Portugal “não tem acompanhado” o crescimento da indústria. Em consequência, as importações de madeira atingem os 200 milhões de euros por ano. Com um novo PDR à vista, as papeleiras pedem apoios ao investimento na floresta de produção.
2020-12-12T01:07:18|Pedro Nuno Santos: “Se falharem as negociações com Bruxelas, TAP será liquidada”|O ministro das infra-estruturas disse esta noite em entrevista à SIC que dificilmente se conseguiria fazer o plano de reestruturação sem despedimentos. O Governo espera ter uma resposta definitiva da Comissão Europeia em Fevereiro e já traça linhas vermelhas para as negociações.
2020-12-11T21:50:20|O pesadelo da TAP ainda não começou|O que sabemos sobre a TAP basta para reconhecermos que a salvação da transportadora se vai tornar o mais duro obstáculo à salvação do país. Será um sorvedouro gigante de recursos e energias. Como o Novo Banco, vai dividir e descredibilizar a política.
2020-12-11T19:17:05|IFAP com pagamentos de “projectos florestais parados há dois meses”|Em causa está a “retenção” do pagamento de apoios públicos associados a projectos de investimento no sector florestal já “aprovados, realizados e comprovados pelos técnicos” no âmbito das medidas 4 e 8 do PDR 2020. Governo admite “constrangimentos” e espera resolução para “breve”.
2020-12-11T17:44:08|Ministro usa Novo Banco para explicar por que quis levar TAP ao Parlamento|O ministro explicou por que queria que a TAP fosse ao Parlamento, lembrou os poderes dos deputados para travar transferências e tentou esclarecer as “informações erradas” de quem faz opinião.
2020-12-11T14:08:23|Zona franca: proposta do PSD chumba, Governo tem iniciativa a caminho|Parlamento rejeitou iniciativa para prorrogar regime por três anos. Recomendação do PAN para o Governo fazer uma avaliação de custo-benefício da zona franca também chumbou.
2020-12-11T13:20:39|Pedro Nuno Santos: “Custos laborais são um peso na TAP que tornam difícil a sua recuperação”|Plano de reestruturação foi entregue esta quinta-feira em Bruxelas e prevê um corte de custos com pessoal de 230 milhões já em 2021 através da eliminação de postos de trabalho e da redução de 25% dos salários acima dos 900 euros. Num cenário mais agressivo, o valor total dos apoios pode passar de 3,3 mil milhões de euros para 3,7 mil milhões.
2020-12-11T12:03:22|INE: Volume de negócios nos serviços cai 12,1% em Outubro|Transporte aéreo inverte recuperação dos meses de Verão e afunda 71%, revela o INE.
2020-12-11T11:55:12|TAP pode precisar de 3725 milhões até 2024|Pedro Nuno Santos garantiu que serão feitos esforços para que número de despedimentos possa estar abaixo dos dois mil, número previsto no plano de reestruturação apresentado pelo Governo.
2020-12-11T06:58:00|BCE pode comprar mais 33 mil milhões de dívida portuguesa até Março de 2022|BCE promete que irá continuar a efectuar volumosas compras de dívida pública pelos menos até Março de 2022. Uma ajuda para os custos de financiamento do Estado português
2020-12-10T23:00:00|TAP corta 230 milhões em custos com trabalhadores já em 2021|Além de reduções de pessoal, plano entregue em Bruxelas contempla o corte de 25% dos salários acima dos 900 euros, pelo menos até 2025.
2020-12-10T20:38:21|Indústria diz que apoio ao salário mínimo “fica muito aquém do necessário”|Patrões estão contra subida do salário mínimo para 665 euros em 2021 e dizem que apoios são insuficientes. Sindicatos e Bloco de Esquerda queriam subida maior e criticam devolução da Taxa Social Única.
